ID_CLIENTE,NOMBRE
50148141,"ABARROTES CORDOBESES, S.A. DE C.V."
50148148,"FENIX, S.A. DE C.V."
50148149,"TIENDAS CHEDRAUI, S.A. DE C.V."
50148150,"ALMACENES ZARAGOZA, S.A. DE C.V."
50148151,DISTRIBUIDORA DE PERFUMERIA
50148152,"NUEVA WAL MART DE MEXICO, S DE R.L"
50148155,TIENDAS COMERCIAL MEXICANA S.A. DE C.V.
50148157,"DISTRIBUIDORA DEKAFARMA, S.A. DE C.V."
50148159,"DROGUEROS, S.A. DE C.V."
50148162,CENTRO COMERCIAL CRUZ AZUL
50148165,CASA MARZAM S.A. DE C.V.
50148166,"OPERADORA FUTURAMA, S.A. DE C.V."
50148169,PROVEEDORA DE MEDICAMENTOS
50148172,INSTITUTO DE SEGURIDAD SOCIAL
50148174,TIENDA DE CONSUMO S.C.L.
50148175,INSTITUTO MEXICANO DEL SEGURO
50148179,ABARROTES MENDEZ SERRANO
50148181,"RAMA FARMACEUTICA, S.A. DE C.V."
50148184,ABARROTES MONTERREY S.A. DE C.V.
50148186,ABARROTES LA CORONA DE TEHUACAN
50148188,"EL SITIO ABARROTES,S.A. DE C.V."
50148190,"ABARROTES SAN LUIS, S.A. DE C.V."
50148199,"ABASUR, S.A. DE C.V."
50148204,CASA AYALA DEL NOROESTE S.A. DE C.V.
50148207,"ABARROTERA DEL DUERO, S.A. DE C.V."
50148210,CENTRAL DE VIVERES DEL SURESTE
50148216,"VIVERES ZARAGOZA, S.A. DE C.V."
50148217,"VIVERES TLALNEPANTLA, S.A. DE C.V."
50148218,"VIVERES SANTA ELENA, S.A. DE C.V."
50148219,"EL REY DE LA MERCED, S.A. DE C.V."
50148220,"EL TANHUATENSE ABARROTERO,S.A. DE C.V."
50148221,"GRUPO PUMA ABARROTERO, S.A. DE C.V."
50148222,"VIVERES ARAGON, S.A. DE C.V."
50148223,DISTRIBUIDORA DE ABARROTES EL PUMA
50148225,EL PUMA ABARROTERO DE IZTAPALAPA
50148226,"ABARROTES EL REY, S.A. DE C.V."
50148230,"ALESUR, S.A. DE C.V."
50148232,J.ORTIZ ALIMENTOS S.DE R.L. DE C.V.
50148233,COMERCIAL E IMPORTADORA SONORENSE
50148236,"COMERCIALIZADORA COOPSA, S.A. DE C.V."
50148237,"NIETO COMERCIAL Y CIA.,S.A. DE C.V."
50148238,"BODEGA NOYOLA, S.A. DE C.V."
50148239,PROVEEDORA DEL PANADERO S.A. DE C.V.
50148245,"ABARROTERA FERNANDEZ HERMANOS, S.A. DE C.V."
50148246,ABARROTES ORIENTE DEL SUR DE PUEBLA
50148253,"ALMACENES LOZA,S.A. DE C.V."
50148254,PROMOTORA COMERCIAL ABARROTERA
50148261,CASA ALONSO DE CUERNAVACA
50148263,"ABASTECEDORA TAMAURA, S.A. DE C.V."
