ID_PRODUCTO,DESCRIPCION,CATEGORIA
1261800,CALCIO POWER 400G (1PACK) PROMO MX,Modificadores de Leche
1277811,CALCIO POWER CHOC 1750G+200G (35PK)PROMO MX,Modificadores de Leche
1277810,CALCIO POWER CHOC 200G+3X25G (30PK)PROMO MX,Modificadores de Leche
1274016,CALCIO POWER CHOC 400G+4X25G (24PK)PROMO MX,Modificadores de Leche
1257765,VITAMINA-TE  PWD 400G (24CAN) NF MX,Modificadores de Leche
1257764,VITAMINA-TE  PWD 400G (24POUCH) NF MX,Modificadores de Leche
1257795,VITAMINA-TE NF PWD 1750G (1TRAYX6CAN)NFMX,Modificadores de Leche
1199738,VITAMINA-TE NF PWD 1750G (6CAN) MX,Modificadores de Leche
1257518,VITAMINA-TE NF PWD 200G (30BAG) MX,Modificadores de Leche
1199541,VITAMINA-TE NF PWD 200G (30POUCH) MX,Modificadores de Leche
1199654,VITAMINA-TE NF PWD 800G (12CAN) MX,Modificadores de Leche
1257793,VITAMINA-TE PWD 1750G (6CAN) NF MX,Modificadores de Leche
1270441,VITAMINA-TE PWD 240G (30POUCH) PROMO MX,Modificadores de Leche
1260140,VITAMINA-TE PWD 25G (20SACH) NF MX,Modificadores de Leche
1263367,VITAMINA-TE PWD 480G (24POUCH) PROMO MX,Modificadores de Leche
1257794,VITAMINA-TE PWD 800G (12CAN) NF MX,Modificadores de Leche
1275393,VITAMINA-TE PWD CHOC 800G (12CAN)PROMO MX,Modificadores de Leche
1256033,VITAMINA-TE PWD CHOC200G(10x3BAG)PROMO MX,Modificadores de Leche
1242112,VITAMINATEPWD400G24CAN+1FREEGUMMICKPROMOMX,Modificadores de Leche
1242110,VITAMINATEPWD800G12CAN+1FREEGUMMICKPROMOMX,Modificadores de Leche
1256034,CH LECHE PWD 400G (10X2BAG) PROMO MX,Modificadores de Leche
1277809,CH LECHE PWD CHOC+STW200G(15X2BG)PROMO MX,Modificadores de Leche
1200958,CH LECHEPWDCHOC25G BWRP2DISPX20SACH NA MX,Modificadores de Leche
1204661,CHOCO LECHE PWD 1750G (6CAN) MX,Modificadores de Leche
1204660,CHOCO LECHE PWD 800G (12CAN) MX,Modificadores de Leche
1201417,CHOCO LECHE PWD BAN 375G (24CAN) MX,Modificadores de Leche
1263393,CHOCO LECHE PWD BANANA 375G (12BAG) MX,Modificadores de Leche
1200844,CHOCO LECHE PWD CHOC 200G (30BAG) MX,Modificadores de Leche
1200820,CHOCO LECHE PWD CHOC 25G 20DISPX20SACH MX,Modificadores de Leche
1204659,CHOCO LECHE PWD CHOC 400G (24BAG) MX,Modificadores de Leche
1196820,CHOCO LECHE PWD CHOC 400G (24CAN) MX,Modificadores de Leche
1201001,CHOCO LECHE PWD CINN 375G (24CAN) MX,Modificadores de Leche
1200909,CHOCO LECHE PWD STW 200G (30BAG) NA MX,Modificadores de Leche
1200908,CHOCO LECHE PWD STW 400G (24BAG) NA MX,Modificadores de Leche
1200907,CHOCO LECHE PWD STW 400G (24CAN) NA MX,Modificadores de Leche
1200905,CHOCO LECHE PWDCHOC1750G1TRAYX6CAN NA1 MX,Modificadores de Leche
1270442,CHOCOLECHE PWD 240G (30POUCH) PROMO MX,Modificadores de Leche
1274633,CHOCOLECHE PWD CHOC 1750G (1TRY) PROMO MX,Modificadores de Leche
1274597,CHOCOLECHE PWD CHOC 400G (1PACK) PROMO MX,Modificadores de Leche
